#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d722651, pid=4064, tid=0x00000000000001e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d2651]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000021af800):  GCTaskThread [stack: 0x00000000127b0000,0x00000000128b0000] [id=484]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000056cb0640, RBX=0x00000000e42bbad0, RCX=0x0000000016cb01e8, RDX=0x0000000057636d40
RSP=0x00000000128af9a0, RBP=0x000000000ad960ef, RSI=0x0000000057636d40, RDI=0x0000000000000009
R8 =0x00000000e42bbad0, R9 =0x0000000016cb01e8, R10=0x0000000000000000, R11=0x000000006d9540c8
R12=0x000000006d96ddd0, R13=0x0000000000000009, R14=0x0000000000000001, R15=0x00000000021b01a0
RIP=0x000000006d722651, EFLAGS=0x0000000000010a87

Top of Stack: (sp=0x00000000128af9a0)
0x00000000128af9a0:   000000000ad960ef 000000000ad960ef
0x00000000128af9b0:   0000000057636d40 0000000000000009
0x00000000128af9c0:   0000000000000000 000000006d7229cd
0x00000000128af9d0:   00000000e42bbad0 0000000057636d40
0x00000000128af9e0:   0000000057636d40 000000006d417970
0x00000000128af9f0:   00000000e9a38000 0000000000001000
0x00000000128afa00:   000000008246e7d0 0000000000000400
0x00000000128afa10:   0000000000000000 00000000021ab801
0x00000000128afa20:   000000006d96ddd0 000000006d722b20
0x00000000128afa30:   0000000082470364 0000000000000000
0x00000000128afa40:   0000000057636d40 00001e22000007a0
0x00000000128afa50:   0000000082470364 000000006d7234f5
0x00000000128afa60:   0000000000000005 000000006d96ddd0
0x00000000128afa70:   00000000e9a28d80 000000006d722a31
0x00000000128afa80:   00001e22000007a0 0000000000000005
0x00000000128afa90:   0000000057636d40 00001e22000007a0 

Instructions: (pc=0x000000006d722651)
0x000000006d722631:   7b 30 39 00 eb 04 4c 8b 4b 08 41 81 79 08 00 00
0x000000006d722641:   00 c0 73 12 49 8b 01 4c 8b c3 48 8b d6 49 8b c9
0x000000006d722651:   ff 90 20 01 00 00 48 8b d7 48 8b cb e8 fe 1a 00
0x000000006d722661:   00 48 8b c3 48 8b 5c 24 30 48 8b 74 24 38 48 83 


Register to memory mapping:

RAX={method} {0x0000000056cb0648} 'hashCode' '()I' in 'java/lang/Object'
RBX=0x00000000e42bbad0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000127b0000,0x00000000128b0000],  sp=0x00000000128af9a0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d2651]
V  [jvm.dll+0x3d29cd]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d34f5]
V  [jvm.dll+0x3d60ab]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x1652d]
C  [ntdll.dll+0x2c521]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005eb69800 JavaThread "pool-1-thread-1" [_thread_blocked, id=6208, stack(0x0000000069b80000,0x0000000069c80000)]
  0x000000005eb68800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\Easyclosest\.gradle\buildOutputCleanup)" [_thread_blocked, id=6204, stack(0x0000000069a70000,0x0000000069b70000)]
  0x000000005aaee000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=6196, stack(0x0000000069770000,0x0000000069870000)]
  0x000000005aaed800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=6192, stack(0x0000000067e00000,0x0000000067f00000)]
  0x000000005aaec800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=6188, stack(0x00000000691d0000,0x00000000692d0000)]
  0x000000005aaec000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=6184, stack(0x00000000695f0000,0x00000000696f0000)]
  0x000000005aaeb000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=6180, stack(0x0000000068ae0000,0x0000000068be0000)]
  0x000000005aaea800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=6176, stack(0x00000000694d0000,0x00000000695d0000)]
  0x000000005aae9800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=6172, stack(0x00000000692d0000,0x00000000693d0000)]
  0x000000005aae9000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=6168, stack(0x00000000690b0000,0x00000000691b0000)]
  0x000000005aae8000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=6164, stack(0x0000000068ed0000,0x0000000068fd0000)]
  0x000000005aae7800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=6160, stack(0x0000000068d90000,0x0000000068e90000)]
  0x000000005a40b000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=6156, stack(0x0000000068c00000,0x0000000068d00000)]
  0x000000005a40a800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=6152, stack(0x0000000068450000,0x0000000068550000)]
  0x000000005a409800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=6148, stack(0x0000000068990000,0x0000000068a90000)]
  0x000000005a409000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6060, stack(0x00000000687b0000,0x00000000688b0000)]
  0x000000005a408000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=5284, stack(0x00000000685c0000,0x00000000686c0000)]
  0x000000005a407800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=1772, stack(0x0000000068240000,0x0000000068340000)]
  0x000000005a406800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=6080, stack(0x0000000068350000,0x0000000068450000)]
  0x000000005a406000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=5412, stack(0x0000000067440000,0x0000000067540000)]
  0x000000005a405000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=2384, stack(0x00000000679e0000,0x0000000067ae0000)]
  0x000000005a404800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=3244, stack(0x00000000680d0000,0x00000000681d0000)]
  0x000000005ab4f800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=5312, stack(0x0000000067f20000,0x0000000068020000)]
  0x000000005ab4e800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=1196, stack(0x0000000067d00000,0x0000000067e00000)]
